
CANDIDATE REPORT
source_id: REG-086
source_name: TEB Basın Açıklamaları
source_url: https://www.teb.com.tr/teb-hakkinda/basin-aciklamalari/
total links found: 201
candidate links found: 6
- score=6 | title=Basın Açıklamaları | url=https://www.teb.com.tr/teb-hakkinda/basin-aciklamalari/ | reason=positive_keyword,detail_path
- score=4 | title=Sürdürülebilirlik ve Pozitif Etki Bültenleri | url=https://www.teb.com.tr/surdurulebilirlik-pozitif-etki/ | reason=title_length,positive_keyword
- score=4 | title=Kredi Kullanmak İstiyorum | url=https://www.teb.com.tr/kobiyim/krediler/ | reason=title_length,positive_keyword
- score=4 | title=Altına Yatırım Yapmak İstiyorum | url=https://www.teb.com.tr/kobiyim/altin/ | reason=title_length,positive_keyword
- score=4 | title=KOBİ'yim Büyümek İstiyorum | url=https://www.teb.com.tr/kobiyim/kobiye-ozel/ | reason=title_length,positive_keyword
- score=4 | title=POS Cihazı İstiyorum | url=https://www.teb.com.tr/pos-basvurusu/ | reason=title_length,positive_keyword
2026-06-25 15:08:11,869 INFO Documents considered: 1
2026-06-25 15:08:11,869 INFO Recency cutoff: 2026-05-01
2026-06-25 15:08:11,869 INFO Allow undated: False
2026-06-25 15:08:11,869 INFO Allow low date confidence: False
2026-06-25 15:08:11,869 INFO Allow end-date recency: False
2026-06-25 15:08:11,886 INFO Poor item skipped | title_too_short | Basın Açıklamaları | https://www.teb.com.tr/teb-hakkinda/basin-aciklamalari/
2026-06-25 15:08:11,886 INFO Rejected candidate | title_too_short | Basın Açıklamaları | https://www.teb.com.tr/teb-hakkinda/basin-aciklamalari/
2026-06-25 15:08:11,886 INFO Rejected candidate | Tarih yok; varsayılan kapıdan geçmedi | Sürdürülebilirlik ve Pozitif Etki Bültenleri | https://www.teb.com.tr/surdurulebilirlik-pozitif-etki/
2026-06-25 15:08:11,887 INFO Rejected candidate | Tarih yok; varsayılan kapıdan geçmedi | Kredi Kullanmak İstiyorum | https://www.teb.com.tr/kobiyim/krediler/
2026-06-25 15:08:11,887 INFO Rejected candidate | Tarih yok; varsayılan kapıdan geçmedi | Altına Yatırım Yapmak İstiyorum | https://www.teb.com.tr/kobiyim/altin/
2026-06-25 15:08:11,887 INFO Rejected candidate | Tarih yok; varsayılan kapıdan geçmedi | KOBİ'yim Büyümek İstiyorum | https://www.teb.com.tr/kobiyim/kobiye-ozel/
2026-06-25 15:08:11,887 INFO Rejected candidate | Tarih yok; varsayılan kapıdan geçmedi | POS Cihazı İstiyorum | https://www.teb.com.tr/pos-basvurusu/
2026-06-25 15:08:11,887 INFO Dry run: 0 items would be written
2026-06-25 15:08:11,897 INFO Total links found: 201
2026-06-25 15:08:11,897 INFO Candidate links found: 6
2026-06-25 15:08:11,897 INFO Detail pages fetched: 0
2026-06-25 15:08:11,897 INFO Recent items created: 0
2026-06-25 15:08:11,897 INFO Saved recent developments: 0
2026-06-25 15:08:11,897 INFO Rejected old items: 0
2026-06-25 15:08:11,897 INFO Rejected undated items: 6
2026-06-25 15:08:11,897 INFO Rejected low-confidence dates: 0
2026-06-25 15:08:11,897 INFO Rejected non-developments: 0
2026-06-25 15:08:11,897 INFO Saved by publication_date: 0
2026-06-25 15:08:11,897 INFO Saved by announcement_date: 0
2026-06-25 15:08:11,897 INFO Saved by campaign_start_date: 0
2026-06-25 15:08:11,897 INFO Rejected because only campaign_end_date existed: 0
2026-06-25 15:08:11,897 INFO passed_by_publication_date_count: 0
2026-06-25 15:08:11,897 INFO passed_by_announcement_date_count: 0
2026-06-25 15:08:11,897 INFO passed_by_campaign_start_date_count: 0
2026-06-25 15:08:11,897 INFO passed_by_end_date_manual_override_count: 0
2026-06-25 15:08:11,897 INFO rejected_only_campaign_end_date_count: 0
2026-06-25 15:08:11,897 INFO Active old campaigns detected: 0
2026-06-25 15:08:11,897 INFO Poor items skipped: 1
2026-06-25 15:08:11,897 INFO Duplicates skipped: 0
2026-06-25 15:08:11,897 INFO Errors: 0
2026-06-25 15:08:11,897 INFO First rejected items: Basın Açıklamaları :: title_too_short :: https://www.teb.com.tr/teb-hakkinda/basin-aciklamalari/ | Sürdürülebilirlik ve Pozitif Etki Bültenleri :: Tarih yok; varsayılan kapıdan geçmedi :: https://www.teb.com.tr/surdurulebilirlik-pozitif-etki/ | Kredi Kullanmak İstiyorum :: Tarih yok; varsayılan kapıdan geçmedi :: https://www.teb.com.tr/kobiyim/krediler/ | Altına Yatırım Yapmak İstiyorum :: Tarih yok; varsayılan kapıdan geçmedi :: https://www.teb.com.tr/kobiyim/altin/ | KOBİ'yim Büyümek İstiyorum :: Tarih yok; varsayılan kapıdan geçmedi :: https://www.teb.com.tr/kobiyim/kobiye-ozel/ | POS Cihazı İstiyorum :: Tarih yok; varsayılan kapıdan geçmedi :: https://www.teb.com.tr/pos-basvurusu/
